id_proyecto,region,tipo_via,estado,contrato_soles,avance_pct,cpi,spi,_ingested_at,_source
PRY-0180,AREQUIPA,Puente,En ejecución,8039782.35,28.8,1.056,1.041,20260405_211439,sqlserver_indumaq
PRY-0181,Moquegua,??,NULL,7051201.76,29.1,0.938,0.858,20260405_211439,sqlserver_indumaq
PRY-0182,Arequipa,??,en ejecucion,12097534.0,91.8,0.768,0.836,20260405_211439,sqlserver_indumaq
PRY-0183,Moquegua,??,Paralizado,14427574.77,79.9,1.009,0.964,20260405_211439,sqlserver_indumaq
PRY-0184,Cusco,Regional,NULL,12084820.88,20.3,0.94,0.896,20260405_211439,sqlserver_indumaq
PRY-0185,Moquegua,??,Planificado,1630895.86,57.0,0.737,0.988,20260405_211439,sqlserver_indumaq
PRY-0186,Arequipa,Puente,en ejecucion,12171565.8,74.6,0.814,0.726,20260405_211439,sqlserver_indumaq
PRY-0187,Arequipa,Trocha,Concluido,1465646.82,35.3,1.121,0.772,20260405_211439,sqlserver_indumaq
PRY-0188,AREQUIPA,Bypass,Planificado,-999.0,43.4,0.814,0.788,20260405_211439,sqlserver_indumaq
PRY-0189,Arequipa,Regional,Concluido,2719905.0,57.5,1.006,1.047,20260405_211439,sqlserver_indumaq
PRY-0190,AREQUIPA,Regional,Paralizado,3364027.05,46.7,0.904,0.731,20260405_211439,sqlserver_indumaq
PRY-0191,Moquegua,Trocha,NULL,8160569.34,75.3,1.012,1.06,20260405_211439,sqlserver_indumaq
PRY-0192,AREQUIPA,Trocha,Paralizado,10239502.94,999.0,0.962,0.841,20260405_211439,sqlserver_indumaq
PRY-0193,Cusco,Bypass,Planificado,7319658.59,43.5,0.905,0.898,20260405_211439,sqlserver_indumaq
PRY-0194,Moquegua,??,En ejecución,14415586.77,33.8,0.512,0.855,20260405_211439,sqlserver_indumaq
PRY-0195,Arequipa,Puente,Planificado,3984238.64,60.9,1.002,1.05,20260405_211439,sqlserver_indumaq
PRY-0196,Tacna,Bypass,En ejecución,11565533.34,77.6,1.096,1.127,20260405_211439,sqlserver_indumaq
PRY-0197,Arequipa,??,Planificado,13117641.59,7.6,0.937,0.911,20260405_211439,sqlserver_indumaq
PRY-0198,,Trocha,Planificado,8649958.61,15.8,1.182,0.809,20260405_211439,sqlserver_indumaq
PRY-0199,AREQUIPA,Bypass,en ejecucion,7115226.28,999.0,1.144,1.05,20260405_211439,sqlserver_indumaq
PRY-0200,Arequipa,??,En ejecución,9144674.48,73.8,1.072,0.757,20260405_211439,sqlserver_indumaq
PRY-0201,,Trocha,En ejecución,6717741.67,58.8,0.91,0.975,20260405_211439,sqlserver_indumaq
PRY-0202,Cusco,Regional,NULL,8550311.29,98.3,0.834,0.831,20260405_211439,sqlserver_indumaq
PRY-0203,Moquegua,Bypass,Paralizado,6545542.31,49.9,0.926,0.72,20260405_211439,sqlserver_indumaq
PRY-0204,AREQUIPA,Carretera Nacional,Concluido,6306810.8,13.6,0.86,0.896,20260405_211439,sqlserver_indumaq
PRY-0205,Cusco,Regional,Paralizado,10582523.79,68.6,1.059,0.84,20260405_211439,sqlserver_indumaq
PRY-0206,Moquegua,Carretera Nacional,En ejecución,1846342.59,60.2,0.921,1.001,20260405_211439,sqlserver_indumaq
PRY-0207,,Trocha,en ejecucion,2914860.05,59.0,1.211,0.927,20260405_211439,sqlserver_indumaq
PRY-0208,Arequipa,Carretera Nacional,En ejecución,-999.0,54.6,1.035,1.067,20260405_211439,sqlserver_indumaq
PRY-0209,Arequipa,Puente,NULL,11680621.53,93.9,0.928,0.808,20260405_211439,sqlserver_indumaq
PRY-0210,Arequipa,??,Concluido,4581079.05,12.9,1.097,0.935,20260405_211439,sqlserver_indumaq
PRY-0211,Moquegua,Trocha,Concluido,5970399.52,7.3,0.75,0.893,20260405_211439,sqlserver_indumaq
PRY-0212,arequipa,Carretera Nacional,Planificado,13927384.35,15.4,0.806,0.842,20260405_211439,sqlserver_indumaq
PRY-0213,Arequipa,Trocha,en ejecucion,12362119.77,24.5,0.918,1.158,20260405_211439,sqlserver_indumaq
PRY-0214,Cusco,Puente,NULL,9408021.35,59.3,1.042,0.948,20260405_211439,sqlserver_indumaq
PRY-0215,Cusco,Carretera Nacional,Paralizado,3711607.59,61.2,0.755,1.084,20260405_211439,sqlserver_indumaq
PRY-0216,Arequipa,Carretera Nacional,en ejecucion,1141653.58,999.0,1.085,0.93,20260405_211439,sqlserver_indumaq
PRY-0217,Tacna,Regional,Planificado,6753238.78,48.9,0.95,0.893,20260405_211439,sqlserver_indumaq
PRY-0218,Moquegua,Carretera Nacional,En ejecución,10253093.52,48.2,0.81,0.92,20260405_211439,sqlserver_indumaq
PRY-0219,Tacna,??,NULL,12512967.11,45.3,0.979,0.832,20260405_211439,sqlserver_indumaq
PRY-0220,,Carretera Nacional,Concluido,12863990.58,80.4,1.054,0.913,20260405_211439,sqlserver_indumaq
PRY-0221,AREQUIPA,Trocha,En ejecución,975250.57,47.2,1.048,0.881,20260405_211439,sqlserver_indumaq
PRY-0222,Arequipa,Puente,En ejecución,4040276.99,75.8,0.794,0.997,20260405_211439,sqlserver_indumaq
PRY-0223,Tacna,Bypass,Planificado,-999.0,16.6,0.84,0.799,20260405_211439,sqlserver_indumaq
PRY-0224,Moquegua,??,Paralizado,3236617.06,53.2,1.115,0.694,20260405_211439,sqlserver_indumaq
PRY-0225,,Puente,En ejecución,12143142.99,82.4,1.23,0.786,20260405_211439,sqlserver_indumaq
PRY-0226,Moquegua,Puente,Concluido,11628253.56,17.8,1.041,1.147,20260405_211439,sqlserver_indumaq
PRY-0227,Tacna,Carretera Nacional,Concluido,7994079.09,46.5,1.007,0.874,20260405_211439,sqlserver_indumaq
PRY-0228,AREQUIPA,Bypass,Paralizado,14752433.93,60.9,0.944,1.021,20260405_211439,sqlserver_indumaq
PRY-0229,,Bypass,Paralizado,2588848.85,18.5,0.939,1.155,20260405_211439,sqlserver_indumaq
PRY-0230,Puno,Puente,Planificado,13544949.7,75.7,0.743,0.918,20260405_211439,sqlserver_indumaq
PRY-0231,,Trocha,en ejecucion,2188717.19,7.9,0.871,0.7,20260405_211439,sqlserver_indumaq
PRY-0232,Moquegua,Bypass,Concluido,2866134.73,94.6,0.735,0.987,20260405_211439,sqlserver_indumaq
PRY-0233,Arequipa,Bypass,En ejecución,10595178.4,46.8,1.095,0.947,20260405_211439,sqlserver_indumaq
PRY-0234,Arequipa,??,Planificado,2088760.53,33.6,0.924,0.788,20260405_211439,sqlserver_indumaq
PRY-0235,Arequipa,Puente,Paralizado,8704753.88,11.7,0.807,0.775,20260405_211439,sqlserver_indumaq
PRY-0236,,??,En ejecución,6593386.28,43.3,1.246,0.949,20260405_211439,sqlserver_indumaq
PRY-0237,,??,en ejecucion,11062872.5,66.0,1.127,0.865,20260405_211439,sqlserver_indumaq
PRY-0238,AREQUIPA,Regional,NULL,13559790.96,9.4,0.785,0.966,20260405_211439,sqlserver_indumaq
PRY-0239,Puno,Bypass,Paralizado,11663136.96,30.6,1.106,0.901,20260405_211439,sqlserver_indumaq
PRY-0240,Arequipa,??,en ejecucion,12820503.21,999.0,0.948,1.113,20260405_211439,sqlserver_indumaq
PRY-0241,Tacna,??,en ejecucion,977709.0,64.6,0.91,0.93,20260405_211439,sqlserver_indumaq
PRY-0242,Puno,Puente,Concluido,4997834.72,20.6,1.07,1.006,20260405_211439,sqlserver_indumaq
PRY-0243,AREQUIPA,Regional,NULL,7973779.76,16.1,0.703,0.822,20260405_211439,sqlserver_indumaq
PRY-0244,,Puente,Concluido,6531323.06,90.4,1.016,0.931,20260405_211439,sqlserver_indumaq
PRY-0245,,??,en ejecucion,3853196.82,28.7,0.885,0.805,20260405_211439,sqlserver_indumaq
PRY-0246,Moquegua,Puente,NULL,4964174.42,18.0,1.111,0.936,20260405_211439,sqlserver_indumaq
PRY-0247,Puno,Trocha,Concluido,14208749.07,100.0,0.72,0.898,20260405_211439,sqlserver_indumaq
PRY-0248,Arequipa,Carretera Nacional,NULL,4765622.76,30.9,0.827,0.779,20260405_211439,sqlserver_indumaq
PRY-0249,Arequipa,Regional,NULL,5631609.6,12.5,0.934,1.033,20260405_211439,sqlserver_indumaq
PRY-0250,Tacna,??,Paralizado,553791.72,46.2,0.65,0.687,20260405_211439,sqlserver_indumaq
PRY-0251,Moquegua,??,en ejecucion,12753625.6,43.4,0.804,0.872,20260405_211439,sqlserver_indumaq
PRY-0252,Moquegua,??,en ejecucion,2745190.2,92.7,0.749,0.931,20260405_211439,sqlserver_indumaq
PRY-0253,Puno,Carretera Nacional,Planificado,3460091.99,13.4,0.912,0.911,20260405_211439,sqlserver_indumaq
PRY-0254,AREQUIPA,Regional,Planificado,4201335.5,9.1,0.951,0.861,20260405_211439,sqlserver_indumaq
PRY-0255,,??,Planificado,13327019.82,9.3,1.19,0.911,20260405_211439,sqlserver_indumaq
PRY-0256,arequipa,Regional,Planificado,-999.0,90.4,0.868,0.857,20260405_211439,sqlserver_indumaq
PRY-0257,,??,En ejecución,12064132.23,44.9,0.813,0.845,20260405_211439,sqlserver_indumaq
PRY-0258,arequipa,Bypass,Planificado,12216715.43,15.1,0.787,0.86,20260405_211439,sqlserver_indumaq
PRY-0259,Arequipa,Trocha,Paralizado,13941798.25,59.4,1.061,0.815,20260405_211439,sqlserver_indumaq
PRY-0260,Arequipa,Trocha,En ejecución,2175639.05,53.8,0.892,0.901,20260405_211439,sqlserver_indumaq
PRY-0261,arequipa,Puente,Paralizado,3650545.1,999.0,1.001,0.829,20260405_211439,sqlserver_indumaq
PRY-0262,Puno,Carretera Nacional,Planificado,11272025.24,60.3,0.728,0.697,20260405_211439,sqlserver_indumaq
PRY-0263,Cusco,??,en ejecucion,3342010.94,34.0,1.125,0.797,20260405_211439,sqlserver_indumaq
PRY-0264,Arequipa,??,En ejecución,4651778.43,23.8,0.842,0.807,20260405_211439,sqlserver_indumaq
PRY-0265,AREQUIPA,Puente,en ejecucion,2917752.91,51.0,0.93,0.8,20260405_211439,sqlserver_indumaq
PRY-0266,arequipa,Trocha,Paralizado,3004101.95,29.2,1.02,0.954,20260405_211439,sqlserver_indumaq
PRY-0267,Moquegua,Puente,Paralizado,7482523.64,22.2,0.886,0.875,20260405_211439,sqlserver_indumaq
PRY-0268,AREQUIPA,Trocha,En ejecución,-999.0,88.0,0.981,0.911,20260405_211439,sqlserver_indumaq
PRY-0269,arequipa,Trocha,NULL,5164615.47,15.6,1.059,0.824,20260405_211439,sqlserver_indumaq
PRY-0270,,Regional,Paralizado,6685611.69,28.1,0.624,0.897,20260405_211439,sqlserver_indumaq
PRY-0271,Puno,Puente,NULL,855947.69,38.6,1.072,1.168,20260405_211439,sqlserver_indumaq
PRY-0272,Puno,Regional,En ejecución,6130830.91,27.4,0.757,1.034,20260405_211439,sqlserver_indumaq
PRY-0273,arequipa,Puente,Paralizado,1864775.32,21.1,1.211,0.968,20260405_211439,sqlserver_indumaq
PRY-0274,AREQUIPA,??,en ejecucion,7656888.7,77.1,1.015,1.048,20260405_211439,sqlserver_indumaq
PRY-0275,Tacna,Trocha,Concluido,12473203.73,32.9,1.048,0.879,20260405_211439,sqlserver_indumaq
PRY-0276,Arequipa,??,Planificado,12367121.35,11.3,0.639,0.99,20260405_211439,sqlserver_indumaq
PRY-0277,,Trocha,Planificado,1666503.48,54.1,1.025,0.937,20260405_211439,sqlserver_indumaq
PRY-0278,Arequipa,Bypass,Concluido,9217802.49,12.5,1.026,0.731,20260405_211439,sqlserver_indumaq
PRY-0279,Moquegua,Regional,Concluido,12601502.54,35.8,1.002,0.955,20260405_211439,sqlserver_indumaq
PRY-0280,Cusco,??,En ejecución,3950601.87,88.2,1.218,0.989,20260405_211439,sqlserver_indumaq
PRY-0281,arequipa,Carretera Nacional,Paralizado,11547934.42,36.9,0.858,1.017,20260405_211439,sqlserver_indumaq
PRY-0282,Moquegua,Puente,en ejecucion,13416083.02,63.3,0.988,1.163,20260405_211439,sqlserver_indumaq
PRY-0283,Cusco,??,Planificado,12188800.2,51.5,1.12,0.706,20260405_211439,sqlserver_indumaq
PRY-0284,Tacna,Carretera Nacional,Concluido,2055864.96,13.8,0.936,0.868,20260405_211439,sqlserver_indumaq
PRY-0285,AREQUIPA,Bypass,NULL,631369.99,64.9,1.04,1.015,20260405_211439,sqlserver_indumaq
PRY-0286,Moquegua,Trocha,NULL,3279999.59,85.6,0.972,1.109,20260405_211439,sqlserver_indumaq
PRY-0287,AREQUIPA,Regional,Concluido,4421921.44,9.3,0.884,0.775,20260405_211439,sqlserver_indumaq
PRY-0288,AREQUIPA,Carretera Nacional,Concluido,9434653.36,75.4,0.911,0.805,20260405_211439,sqlserver_indumaq
PRY-0289,,Regional,Paralizado,6071961.04,69.0,0.837,0.943,20260405_211439,sqlserver_indumaq
PRY-0290,,Trocha,NULL,10699401.94,86.7,0.985,1.212,20260405_211439,sqlserver_indumaq
PRY-0291,arequipa,Regional,en ejecucion,5619586.93,10.4,0.844,0.858,20260405_211439,sqlserver_indumaq
PRY-0292,Moquegua,Regional,Concluido,-999.0,30.6,1.073,0.834,20260405_211439,sqlserver_indumaq
PRY-0293,Arequipa,??,en ejecucion,5034002.73,69.4,1.153,0.888,20260405_211439,sqlserver_indumaq
PRY-0294,Moquegua,Puente,Planificado,13322701.28,2.2,0.975,0.991,20260405_211439,sqlserver_indumaq
PRY-0295,Arequipa,Carretera Nacional,En ejecución,14398718.99,73.4,0.947,0.999,20260405_211439,sqlserver_indumaq
PRY-0296,Tacna,Bypass,En ejecución,3508934.64,85.8,1.173,0.883,20260405_211439,sqlserver_indumaq
PRY-0297,Cusco,Regional,Planificado,11932791.61,45.3,0.95,0.736,20260405_211439,sqlserver_indumaq
PRY-0298,AREQUIPA,Regional,En ejecución,4463556.68,43.4,1.017,0.869,20260405_211439,sqlserver_indumaq
PRY-0299,Moquegua,??,Concluido,13363407.38,27.8,0.806,0.896,20260405_211439,sqlserver_indumaq
PRY-0300,,Bypass,NULL,2900411.39,0.5,0.788,0.944,20260405_211439,sqlserver_indumaq
PRY-0301,,Carretera Nacional,Paralizado,10156418.82,18.6,0.888,0.929,20260405_211439,sqlserver_indumaq
PRY-0302,Tacna,Trocha,En ejecución,1721063.34,98.0,1.191,0.998,20260405_211439,sqlserver_indumaq
PRY-0303,arequipa,Puente,Planificado,14621453.2,86.7,0.901,1.149,20260405_211439,sqlserver_indumaq
PRY-0304,Arequipa,Bypass,Paralizado,10659183.5,26.7,0.942,1.013,20260405_211439,sqlserver_indumaq
PRY-0305,Cusco,Regional,Planificado,12706328.22,96.4,1.068,1.03,20260405_211439,sqlserver_indumaq
PRY-0306,Moquegua,Trocha,Concluido,8716705.42,36.8,0.886,0.775,20260405_211439,sqlserver_indumaq
PRY-0307,Moquegua,Puente,Planificado,7413619.78,29.8,1.044,0.634,20260405_211439,sqlserver_indumaq
PRY-0308,Puno,Bypass,NULL,9517294.68,15.3,1.065,0.851,20260405_211439,sqlserver_indumaq
PRY-0309,arequipa,Regional,Concluido,8166751.92,999.0,0.91,0.943,20260405_211439,sqlserver_indumaq
PRY-0310,,Carretera Nacional,En ejecución,7306073.15,98.7,0.658,0.872,20260405_211439,sqlserver_indumaq
PRY-0311,Moquegua,Bypass,Paralizado,11512028.65,32.7,0.917,1.055,20260405_211439,sqlserver_indumaq
PRY-0312,AREQUIPA,Regional,en ejecucion,3083913.85,70.3,1.066,1.08,20260405_211439,sqlserver_indumaq
PRY-0313,Tacna,Trocha,NULL,2981994.7,33.5,1.036,0.866,20260405_211439,sqlserver_indumaq
PRY-0314,,Bypass,Paralizado,6761718.43,10.5,0.695,0.734,20260405_211439,sqlserver_indumaq
PRY-0315,,Puente,en ejecucion,5150844.78,39.3,0.981,1.174,20260405_211439,sqlserver_indumaq
PRY-0316,Moquegua,Carretera Nacional,En ejecución,1574805.51,55.2,1.005,1.109,20260405_211439,sqlserver_indumaq
PRY-0317,Moquegua,Bypass,Planificado,12744822.14,12.3,0.907,0.901,20260405_211439,sqlserver_indumaq
PRY-0318,arequipa,??,NULL,11688240.7,81.8,0.998,0.763,20260405_211439,sqlserver_indumaq
PRY-0319,Puno,Bypass,NULL,8386861.75,49.7,0.969,0.895,20260405_211439,sqlserver_indumaq
PRY-0320,Puno,??,Concluido,14700205.79,23.4,0.792,0.928,20260405_211439,sqlserver_indumaq
PRY-0321,Puno,Carretera Nacional,Concluido,1552700.96,59.3,0.975,0.972,20260405_211439,sqlserver_indumaq
PRY-0322,arequipa,??,Concluido,11616704.86,79.3,0.961,0.81,20260405_211439,sqlserver_indumaq
PRY-0323,Moquegua,Trocha,En ejecución,4362370.68,32.8,0.73,0.941,20260405_211439,sqlserver_indumaq
PRY-0324,AREQUIPA,Puente,En ejecución,5844684.34,70.1,0.766,0.917,20260405_211439,sqlserver_indumaq
PRY-0325,Cusco,Regional,NULL,3679551.09,42.8,1.248,0.832,20260405_211439,sqlserver_indumaq
PRY-0326,Cusco,Trocha,en ejecucion,11941049.43,96.4,0.976,0.914,20260405_211439,sqlserver_indumaq
PRY-0327,Tacna,Regional,Paralizado,2591481.48,77.1,1.202,0.764,20260405_211439,sqlserver_indumaq
PRY-0328,Moquegua,??,Paralizado,12680242.12,35.6,1.024,0.991,20260405_211439,sqlserver_indumaq
PRY-0329,arequipa,Puente,Planificado,-999.0,1.8,1.098,0.721,20260405_211439,sqlserver_indumaq
PRY-0330,Puno,Trocha,en ejecucion,1355837.06,65.8,0.901,0.834,20260405_211439,sqlserver_indumaq
PRY-0331,Cusco,Bypass,En ejecución,12259235.11,19.8,0.866,0.818,20260405_211439,sqlserver_indumaq
PRY-0332,Moquegua,Trocha,En ejecución,9602457.88,12.2,0.805,1.162,20260405_211439,sqlserver_indumaq
PRY-0333,,Regional,Concluido,13622243.63,93.2,0.847,0.908,20260405_211439,sqlserver_indumaq
PRY-0334,arequipa,Bypass,en ejecucion,11356473.44,100.0,1.122,0.899,20260405_211439,sqlserver_indumaq
PRY-0335,arequipa,Carretera Nacional,en ejecucion,8636253.45,27.0,0.766,1.108,20260405_211439,sqlserver_indumaq
PRY-0336,,Trocha,En ejecución,12629934.12,30.2,1.096,0.93,20260405_211439,sqlserver_indumaq
PRY-0337,,Trocha,en ejecucion,4531728.46,16.5,0.862,0.96,20260405_211439,sqlserver_indumaq
PRY-0338,Puno,Bypass,Concluido,8430775.9,45.8,0.812,0.819,20260405_211439,sqlserver_indumaq
PRY-0339,Tacna,Trocha,Concluido,4757443.89,86.6,0.935,0.873,20260405_211439,sqlserver_indumaq
PRY-0340,Cusco,Bypass,NULL,-999.0,70.2,1.1,1.001,20260405_211439,sqlserver_indumaq
PRY-0341,Cusco,Carretera Nacional,En ejecución,3779846.36,84.6,0.844,1.116,20260405_211439,sqlserver_indumaq
PRY-0342,Arequipa,Trocha,En ejecución,728204.48,22.8,0.786,0.927,20260405_211439,sqlserver_indumaq
PRY-0343,Puno,Regional,en ejecucion,5224895.21,73.0,1.024,0.891,20260405_211439,sqlserver_indumaq
PRY-0344,,Trocha,NULL,7786386.26,91.9,0.742,0.893,20260405_211439,sqlserver_indumaq
PRY-0345,Arequipa,Bypass,en ejecucion,911262.55,28.1,1.023,0.964,20260405_211439,sqlserver_indumaq
PRY-0346,arequipa,Bypass,NULL,8609100.35,69.1,0.916,1.001,20260405_211439,sqlserver_indumaq
PRY-0347,Tacna,Regional,NULL,13177100.24,40.1,0.954,1.014,20260405_211439,sqlserver_indumaq
PRY-0348,Arequipa,Regional,NULL,10718616.82,29.0,0.691,0.988,20260405_211439,sqlserver_indumaq
PRY-0349,Moquegua,Bypass,Paralizado,9533040.68,97.0,0.706,0.823,20260405_211439,sqlserver_indumaq
PRY-0350,Cusco,??,en ejecucion,14361445.39,34.9,0.84,1.294,20260405_211439,sqlserver_indumaq
PRY-0351,,Bypass,en ejecucion,14395050.34,10.8,0.974,1.138,20260405_211439,sqlserver_indumaq
PRY-0352,AREQUIPA,Trocha,Planificado,-999.0,38.9,1.189,0.984,20260405_211439,sqlserver_indumaq
PRY-0353,,Bypass,NULL,9312256.79,44.8,0.925,0.833,20260405_211439,sqlserver_indumaq
PRY-0354,AREQUIPA,Regional,En ejecución,7572586.11,75.2,1.144,0.904,20260405_211439,sqlserver_indumaq
PRY-0355,Arequipa,Trocha,en ejecucion,693083.64,95.0,0.864,0.939,20260405_211439,sqlserver_indumaq
PRY-0356,AREQUIPA,Bypass,Planificado,9290797.64,81.7,0.469,0.91,20260405_211439,sqlserver_indumaq
PRY-0357,Arequipa,Carretera Nacional,en ejecucion,14841777.09,93.1,0.963,0.815,20260405_211439,sqlserver_indumaq
PRY-0358,,Regional,En ejecución,12362465.23,47.5,0.942,1.059,20260405_211439,sqlserver_indumaq
PRY-0359,Puno,??,Paralizado,5438767.34,71.9,0.831,0.999,20260405_211439,sqlserver_indumaq
