id_proyecto,region,tipo_via,estado,contrato_soles,avance_pct,cpi,spi,_ingested_at,_source
PRY-0360,Puno,Carretera Nacional,NULL,2704681.86,30.9,0.855,0.879,20260405_211439,sqlserver_indumaq
PRY-0361,Arequipa,Trocha,NULL,11868849.91,7.0,1.055,0.899,20260405_211439,sqlserver_indumaq
PRY-0362,Moquegua,Regional,Concluido,11287098.4,36.5,0.865,1.013,20260405_211439,sqlserver_indumaq
PRY-0363,Arequipa,Trocha,En ejecución,14522178.48,69.8,0.89,0.797,20260405_211439,sqlserver_indumaq
PRY-0364,Moquegua,Puente,En ejecución,13185214.25,27.5,1.172,0.984,20260405_211439,sqlserver_indumaq
PRY-0365,Arequipa,Regional,Planificado,8557108.07,86.1,0.845,0.97,20260405_211439,sqlserver_indumaq
PRY-0366,Tacna,Trocha,Planificado,1968621.58,79.1,1.12,0.96,20260405_211439,sqlserver_indumaq
PRY-0367,Tacna,Carretera Nacional,Planificado,7510759.55,999.0,0.859,1.064,20260405_211439,sqlserver_indumaq
PRY-0368,Arequipa,Trocha,Paralizado,5048578.28,33.1,0.752,0.772,20260405_211439,sqlserver_indumaq
PRY-0369,Puno,Bypass,Planificado,7929922.99,82.5,1.048,0.957,20260405_211439,sqlserver_indumaq
PRY-0370,Moquegua,Bypass,En ejecución,4874672.83,24.4,0.817,1.063,20260405_211439,sqlserver_indumaq
PRY-0371,arequipa,Carretera Nacional,Planificado,12996433.38,33.2,1.021,1.01,20260405_211439,sqlserver_indumaq
PRY-0372,Tacna,Trocha,en ejecucion,12742741.7,34.3,1.108,0.625,20260405_211439,sqlserver_indumaq
PRY-0373,Moquegua,Regional,en ejecucion,5074244.78,80.1,0.784,0.997,20260405_211439,sqlserver_indumaq
PRY-0374,Cusco,Carretera Nacional,Concluido,9193929.52,3.7,1.308,1.027,20260405_211439,sqlserver_indumaq
PRY-0375,AREQUIPA,Trocha,en ejecucion,6737622.44,7.4,0.872,0.471,20260405_211439,sqlserver_indumaq
PRY-0376,,Puente,Concluido,13681844.98,57.8,0.772,0.977,20260405_211439,sqlserver_indumaq
PRY-0377,Puno,Bypass,en ejecucion,3216733.07,39.7,1.274,0.903,20260405_211439,sqlserver_indumaq
PRY-0378,Puno,Carretera Nacional,Paralizado,10617061.83,63.3,1.051,0.97,20260405_211439,sqlserver_indumaq
PRY-0379,Cusco,Trocha,Concluido,-999.0,26.6,1.022,0.964,20260405_211439,sqlserver_indumaq
PRY-0380,Puno,Puente,en ejecucion,-999.0,91.0,0.946,0.853,20260405_211439,sqlserver_indumaq
PRY-0381,,Bypass,Concluido,3428513.21,76.1,0.97,1.001,20260405_211439,sqlserver_indumaq
PRY-0382,Tacna,Puente,NULL,10558988.41,6.8,0.894,1.14,20260405_211439,sqlserver_indumaq
PRY-0383,,??,Concluido,11797731.91,78.4,0.924,0.823,20260405_211439,sqlserver_indumaq
PRY-0384,Cusco,Carretera Nacional,en ejecucion,7612961.29,97.0,0.991,0.805,20260405_211439,sqlserver_indumaq
PRY-0385,,Trocha,En ejecución,9340453.74,94.2,1.052,0.755,20260405_211439,sqlserver_indumaq
PRY-0386,,Puente,Planificado,-999.0,73.5,0.839,1.02,20260405_211439,sqlserver_indumaq
PRY-0387,Tacna,Puente,Concluido,7410906.31,12.4,0.987,0.679,20260405_211439,sqlserver_indumaq
PRY-0388,Tacna,Puente,NULL,2125042.27,57.6,0.949,0.929,20260405_211439,sqlserver_indumaq
PRY-0389,,Regional,Concluido,5160617.92,28.4,1.062,0.742,20260405_211439,sqlserver_indumaq
PRY-0390,,Puente,Concluido,4629305.72,97.0,0.973,0.937,20260405_211439,sqlserver_indumaq
PRY-0391,Cusco,Trocha,Planificado,6947067.72,71.7,0.832,1.006,20260405_211439,sqlserver_indumaq
PRY-0392,arequipa,Trocha,NULL,13986832.25,61.1,1.21,0.832,20260405_211439,sqlserver_indumaq
PRY-0393,Moquegua,Trocha,Concluido,3128381.1,69.5,0.912,0.768,20260405_211439,sqlserver_indumaq
PRY-0394,,Bypass,Concluido,6320129.58,43.8,1.13,0.861,20260405_211439,sqlserver_indumaq
PRY-0395,arequipa,Puente,en ejecucion,9426159.68,37.3,1.03,0.895,20260405_211439,sqlserver_indumaq
PRY-0396,arequipa,Carretera Nacional,En ejecución,14225077.75,93.6,1.207,1.056,20260405_211439,sqlserver_indumaq
PRY-0397,Moquegua,Bypass,NULL,2430648.78,33.2,1.004,0.972,20260405_211439,sqlserver_indumaq
PRY-0398,AREQUIPA,??,Paralizado,13809210.95,4.1,0.855,0.852,20260405_211439,sqlserver_indumaq
PRY-0399,AREQUIPA,Regional,Paralizado,1675279.94,40.1,0.852,0.99,20260405_211439,sqlserver_indumaq
PRY-0400,Puno,Trocha,NULL,7470750.26,79.0,1.002,0.727,20260405_211439,sqlserver_indumaq
PRY-0401,AREQUIPA,Regional,Planificado,7091553.07,64.8,0.663,0.978,20260405_211439,sqlserver_indumaq
PRY-0402,arequipa,Bypass,NULL,3539239.57,96.2,1.058,0.943,20260405_211439,sqlserver_indumaq
PRY-0403,Cusco,Regional,NULL,5538165.19,10.6,0.6,0.857,20260405_211439,sqlserver_indumaq
PRY-0404,Tacna,Bypass,Paralizado,7085396.39,91.2,0.764,0.825,20260405_211439,sqlserver_indumaq
PRY-0405,Moquegua,??,En ejecución,13045566.21,36.9,1.153,0.949,20260405_211439,sqlserver_indumaq
PRY-0406,Moquegua,Regional,Paralizado,14348430.11,47.4,0.904,0.968,20260405_211439,sqlserver_indumaq
PRY-0407,Puno,Trocha,En ejecución,8024422.34,42.8,0.919,1.131,20260405_211439,sqlserver_indumaq
PRY-0408,Puno,??,En ejecución,13116446.96,11.6,0.905,0.887,20260405_211439,sqlserver_indumaq
PRY-0409,,Puente,en ejecucion,9318487.99,24.8,1.078,0.726,20260405_211439,sqlserver_indumaq
PRY-0410,AREQUIPA,Trocha,Paralizado,5561766.46,74.2,1.147,0.734,20260405_211439,sqlserver_indumaq
PRY-0411,,??,Concluido,3315816.01,2.3,0.763,0.939,20260405_211439,sqlserver_indumaq
PRY-0412,Puno,Trocha,NULL,6490454.19,13.4,0.986,0.784,20260405_211439,sqlserver_indumaq
PRY-0413,Puno,Trocha,Planificado,8080952.1,2.5,0.887,1.022,20260405_211439,sqlserver_indumaq
PRY-0414,Cusco,Puente,Concluido,1144429.13,85.7,1.002,0.767,20260405_211439,sqlserver_indumaq
PRY-0415,Arequipa,Trocha,Paralizado,2614696.91,61.7,0.997,1.058,20260405_211439,sqlserver_indumaq
PRY-0416,Moquegua,Bypass,Paralizado,9202674.15,17.0,0.891,0.893,20260405_211439,sqlserver_indumaq
PRY-0417,Puno,??,Concluido,3762523.12,76.9,0.732,0.865,20260405_211439,sqlserver_indumaq
PRY-0418,Tacna,Regional,en ejecucion,12641232.45,96.7,0.798,0.98,20260405_211439,sqlserver_indumaq
PRY-0419,Moquegua,Puente,Paralizado,5240662.62,93.5,0.809,1.123,20260405_211439,sqlserver_indumaq
PRY-0420,Puno,Carretera Nacional,en ejecucion,2020096.01,999.0,0.772,1.012,20260405_211439,sqlserver_indumaq
PRY-0421,Puno,??,NULL,1711193.53,0.8,1.142,0.808,20260405_211439,sqlserver_indumaq
PRY-0422,Cusco,Bypass,NULL,14088283.8,58.9,0.794,0.935,20260405_211439,sqlserver_indumaq
PRY-0423,Arequipa,??,Planificado,2211294.51,25.7,0.835,0.59,20260405_211439,sqlserver_indumaq
PRY-0424,AREQUIPA,Puente,Paralizado,2543191.58,999.0,0.78,0.946,20260405_211439,sqlserver_indumaq
PRY-0425,arequipa,Regional,Concluido,13008657.84,31.8,0.969,1.03,20260405_211439,sqlserver_indumaq
PRY-0426,Arequipa,Puente,en ejecucion,4187177.89,15.4,0.963,0.718,20260405_211439,sqlserver_indumaq
PRY-0427,Cusco,Bypass,Planificado,10156295.46,44.4,0.822,0.795,20260405_211439,sqlserver_indumaq
PRY-0428,Tacna,Bypass,En ejecución,12342522.46,49.5,0.987,0.841,20260405_211439,sqlserver_indumaq
PRY-0429,AREQUIPA,??,Planificado,9304119.28,99.0,1.277,0.829,20260405_211439,sqlserver_indumaq
PRY-0430,Arequipa,Carretera Nacional,en ejecucion,14383583.88,4.2,1.056,1.013,20260405_211439,sqlserver_indumaq
PRY-0431,Tacna,Trocha,Paralizado,-999.0,999.0,1.089,1.089,20260405_211439,sqlserver_indumaq
PRY-0432,arequipa,Regional,Paralizado,2134896.89,85.2,0.871,0.9,20260405_211439,sqlserver_indumaq
PRY-0433,Moquegua,??,En ejecución,8596945.38,66.0,1.007,0.984,20260405_211439,sqlserver_indumaq
PRY-0434,Moquegua,Bypass,en ejecucion,10913704.63,82.7,1.163,0.869,20260405_211439,sqlserver_indumaq
PRY-0435,Arequipa,Bypass,Paralizado,12128379.99,66.0,1.016,0.932,20260405_211439,sqlserver_indumaq
PRY-0436,Arequipa,Regional,Paralizado,881659.36,76.0,0.83,0.997,20260405_211439,sqlserver_indumaq
PRY-0437,Moquegua,??,en ejecucion,10923744.27,49.3,0.909,0.848,20260405_211439,sqlserver_indumaq
PRY-0438,,Bypass,Planificado,12472371.9,20.5,1.016,0.871,20260405_211439,sqlserver_indumaq
PRY-0439,Moquegua,Carretera Nacional,NULL,-999.0,81.0,1.083,0.9,20260405_211439,sqlserver_indumaq
PRY-0440,AREQUIPA,Carretera Nacional,Concluido,7929062.61,56.8,0.723,1.0,20260405_211439,sqlserver_indumaq
PRY-0441,arequipa,Trocha,Planificado,7141303.96,14.0,0.857,0.59,20260405_211439,sqlserver_indumaq
PRY-0442,Arequipa,??,en ejecucion,8466569.46,80.5,0.905,0.915,20260405_211439,sqlserver_indumaq
PRY-0443,Moquegua,??,NULL,10717333.63,95.9,1.027,1.111,20260405_211439,sqlserver_indumaq
PRY-0444,Arequipa,??,Planificado,13882257.21,34.6,1.1,0.886,20260405_211439,sqlserver_indumaq
PRY-0445,arequipa,Puente,Paralizado,9447010.55,29.4,0.797,0.952,20260405_211439,sqlserver_indumaq
PRY-0446,arequipa,Regional,NULL,13373597.44,999.0,0.999,0.999,20260405_211439,sqlserver_indumaq
PRY-0447,,Carretera Nacional,NULL,10668224.29,66.4,1.088,1.149,20260405_211439,sqlserver_indumaq
PRY-0448,Cusco,Carretera Nacional,en ejecucion,1490877.47,95.9,0.905,1.006,20260405_211439,sqlserver_indumaq
PRY-0449,Puno,Carretera Nacional,Paralizado,7762008.76,999.0,0.86,1.047,20260405_211439,sqlserver_indumaq
PRY-0450,Arequipa,Carretera Nacional,Paralizado,4654052.05,48.5,0.838,1.028,20260405_211439,sqlserver_indumaq
PRY-0451,Tacna,Trocha,Paralizado,4635036.46,9.8,1.043,1.024,20260405_211439,sqlserver_indumaq
PRY-0452,arequipa,Bypass,NULL,5660949.49,3.4,1.128,0.889,20260405_211439,sqlserver_indumaq
PRY-0453,Arequipa,??,Planificado,5063625.19,66.5,1.245,0.882,20260405_211439,sqlserver_indumaq
PRY-0454,Moquegua,Carretera Nacional,Concluido,8889844.71,86.8,1.098,0.85,20260405_211439,sqlserver_indumaq
PRY-0455,Tacna,??,En ejecución,10412221.76,33.8,0.992,1.221,20260405_211439,sqlserver_indumaq
PRY-0456,Tacna,Trocha,Concluido,4396866.11,87.6,0.807,0.831,20260405_211439,sqlserver_indumaq
PRY-0457,Puno,Puente,En ejecución,2381558.03,11.7,0.838,0.995,20260405_211439,sqlserver_indumaq
PRY-0458,Arequipa,??,en ejecucion,1352726.45,999.0,0.772,0.897,20260405_211439,sqlserver_indumaq
PRY-0459,Cusco,Bypass,Concluido,8848416.25,90.2,0.808,0.819,20260405_211439,sqlserver_indumaq
PRY-0460,AREQUIPA,Puente,NULL,3198887.41,50.9,0.916,0.917,20260405_211439,sqlserver_indumaq
PRY-0461,AREQUIPA,Bypass,En ejecución,634095.92,60.8,0.705,1.015,20260405_211439,sqlserver_indumaq
PRY-0462,Tacna,??,Paralizado,13952419.65,3.8,0.895,0.691,20260405_211439,sqlserver_indumaq
PRY-0463,Tacna,Bypass,en ejecucion,8288536.08,12.8,0.905,1.088,20260405_211439,sqlserver_indumaq
PRY-0464,Cusco,Bypass,Concluido,1840498.61,5.6,1.212,0.974,20260405_211439,sqlserver_indumaq
PRY-0465,Tacna,Trocha,Planificado,-999.0,90.5,1.159,0.957,20260405_211439,sqlserver_indumaq
PRY-0466,AREQUIPA,Regional,en ejecucion,14756439.71,13.5,0.883,0.903,20260405_211439,sqlserver_indumaq
PRY-0467,Moquegua,Puente,Paralizado,7004709.6,85.0,1.266,0.878,20260405_211439,sqlserver_indumaq
PRY-0468,Cusco,Bypass,Paralizado,1116099.32,35.1,0.989,0.937,20260405_211439,sqlserver_indumaq
PRY-0469,Moquegua,Bypass,NULL,2204416.14,80.1,1.208,1.235,20260405_211439,sqlserver_indumaq
PRY-0470,arequipa,Carretera Nacional,Paralizado,6033979.33,36.5,1.03,0.919,20260405_211439,sqlserver_indumaq
PRY-0471,Arequipa,??,En ejecución,13340078.24,26.8,0.915,1.006,20260405_211439,sqlserver_indumaq
PRY-0472,,Carretera Nacional,Concluido,2646560.85,9.4,0.833,0.954,20260405_211439,sqlserver_indumaq
PRY-0473,,Trocha,en ejecucion,12447856.36,28.1,0.874,1.028,20260405_211439,sqlserver_indumaq
PRY-0474,,Bypass,Concluido,717155.77,47.1,0.852,0.872,20260405_211439,sqlserver_indumaq
PRY-0475,Arequipa,Puente,NULL,7132136.13,81.8,0.952,1.167,20260405_211439,sqlserver_indumaq
PRY-0476,Arequipa,??,Concluido,9843758.54,45.3,0.735,0.862,20260405_211439,sqlserver_indumaq
PRY-0477,arequipa,Puente,En ejecución,1375502.49,97.1,0.851,1.004,20260405_211439,sqlserver_indumaq
PRY-0478,arequipa,Carretera Nacional,En ejecución,-999.0,54.2,0.954,1.031,20260405_211439,sqlserver_indumaq
PRY-0479,,Carretera Nacional,Paralizado,14193859.76,2.5,0.778,0.996,20260405_211439,sqlserver_indumaq
PRY-0480,Moquegua,Regional,Concluido,2823768.84,999.0,1.085,1.073,20260405_211439,sqlserver_indumaq
PRY-0481,Tacna,Bypass,NULL,11079365.05,68.9,0.933,0.896,20260405_211439,sqlserver_indumaq
PRY-0482,arequipa,Bypass,En ejecución,9331861.52,23.4,0.937,1.009,20260405_211439,sqlserver_indumaq
PRY-0483,Tacna,??,NULL,3184187.64,69.9,0.957,0.918,20260405_211439,sqlserver_indumaq
PRY-0484,,Carretera Nacional,Paralizado,589949.51,999.0,0.936,1.219,20260405_211439,sqlserver_indumaq
PRY-0485,Cusco,Carretera Nacional,en ejecucion,634624.53,2.6,1.058,0.954,20260405_211439,sqlserver_indumaq
PRY-0486,Cusco,Carretera Nacional,En ejecución,8215339.93,77.4,0.803,0.744,20260405_211439,sqlserver_indumaq
PRY-0487,Tacna,Regional,En ejecución,14170301.44,56.0,0.988,0.941,20260405_211439,sqlserver_indumaq
PRY-0488,AREQUIPA,??,en ejecucion,9842330.1,8.2,0.779,0.843,20260405_211439,sqlserver_indumaq
PRY-0489,Puno,Regional,en ejecucion,10857347.77,47.5,0.912,1.061,20260405_211439,sqlserver_indumaq
PRY-0490,Moquegua,Regional,En ejecución,7661049.56,28.7,0.733,0.755,20260405_211439,sqlserver_indumaq
PRY-0491,Moquegua,Bypass,en ejecucion,8937389.67,88.0,0.89,0.799,20260405_211439,sqlserver_indumaq
PRY-0492,Moquegua,Regional,en ejecucion,2332329.12,999.0,1.063,0.713,20260405_211439,sqlserver_indumaq
PRY-0493,Puno,Bypass,Paralizado,13213899.0,94.2,0.859,0.903,20260405_211439,sqlserver_indumaq
PRY-0494,Cusco,Carretera Nacional,En ejecución,11531493.12,54.6,1.226,0.677,20260405_211439,sqlserver_indumaq
PRY-0495,,Bypass,en ejecucion,14973884.82,32.4,0.911,0.81,20260405_211439,sqlserver_indumaq
PRY-0496,Cusco,Puente,Paralizado,4816982.74,81.4,0.838,0.887,20260405_211439,sqlserver_indumaq
PRY-0497,Moquegua,??,En ejecución,3791757.69,69.7,0.911,1.074,20260405_211439,sqlserver_indumaq
PRY-0498,AREQUIPA,Trocha,En ejecución,2314844.04,999.0,0.99,0.916,20260405_211439,sqlserver_indumaq
PRY-0499,,Carretera Nacional,En ejecución,14481041.47,63.0,1.102,0.961,20260405_211439,sqlserver_indumaq
PRY-0500,Cusco,Puente,en ejecucion,11822835.18,77.9,0.879,0.849,20260405_211439,sqlserver_indumaq
PRY-0501,Moquegua,Trocha,en ejecucion,2911706.9,85.2,1.173,1.053,20260405_211439,sqlserver_indumaq
PRY-0502,arequipa,Puente,Concluido,8513953.83,81.6,0.994,0.904,20260405_211439,sqlserver_indumaq
PRY-0503,Tacna,Trocha,Paralizado,6499639.02,16.6,0.908,1.099,20260405_211439,sqlserver_indumaq
PRY-0504,Tacna,Trocha,Concluido,2696547.11,82.8,0.632,0.811,20260405_211439,sqlserver_indumaq
PRY-0505,Cusco,Regional,NULL,2850058.28,5.9,0.82,1.044,20260405_211439,sqlserver_indumaq
PRY-0506,,Puente,Paralizado,14470314.92,20.0,0.925,0.657,20260405_211439,sqlserver_indumaq
PRY-0507,arequipa,??,Planificado,4921980.65,62.3,1.083,0.941,20260405_211439,sqlserver_indumaq
PRY-0508,Puno,Puente,Concluido,14150869.73,11.5,0.596,0.797,20260405_211439,sqlserver_indumaq
PRY-0509,AREQUIPA,Carretera Nacional,NULL,1596354.76,60.3,0.908,0.845,20260405_211439,sqlserver_indumaq
PRY-0510,Cusco,??,En ejecución,7181644.11,30.8,1.034,0.949,20260405_211439,sqlserver_indumaq
PRY-0511,,Bypass,NULL,2379476.2,42.9,1.097,0.909,20260405_211439,sqlserver_indumaq
PRY-0512,Arequipa,??,Planificado,569417.09,31.5,0.73,0.881,20260405_211439,sqlserver_indumaq
PRY-0513,AREQUIPA,??,Planificado,8529608.07,7.0,0.739,0.917,20260405_211439,sqlserver_indumaq
PRY-0514,Moquegua,??,Planificado,2151464.52,50.1,0.954,1.076,20260405_211439,sqlserver_indumaq
PRY-0515,Arequipa,Puente,Paralizado,10969355.7,96.4,0.945,1.211,20260405_211439,sqlserver_indumaq
PRY-0516,Cusco,Puente,en ejecucion,10622687.45,61.2,0.775,0.932,20260405_211439,sqlserver_indumaq
PRY-0517,Tacna,Carretera Nacional,en ejecucion,3056827.16,30.0,1.053,0.793,20260405_211439,sqlserver_indumaq
PRY-0518,Moquegua,Carretera Nacional,Planificado,14155261.08,95.6,1.053,0.801,20260405_211439,sqlserver_indumaq
PRY-0519,Cusco,Regional,en ejecucion,10955129.42,38.9,0.94,0.946,20260405_211439,sqlserver_indumaq
PRY-0520,Puno,??,NULL,4820568.83,69.8,0.991,0.801,20260405_211439,sqlserver_indumaq
PRY-0126,Arequipa,Puente,Paralizado,14978635.38,59.1,0.702,0.814,20260405_211439,sqlserver_indumaq
PRY-0107,Tacna,Carretera Nacional,Paralizado,6809558.8,46.1,0.691,0.983,20260405_211439,sqlserver_indumaq
PRY-0375,AREQUIPA,Trocha,en ejecucion,6737622.44,7.4,0.872,0.471,20260405_211439,sqlserver_indumaq
PRY-0337,,Trocha,en ejecucion,4531728.46,16.5,0.862,0.96,20260405_211439,sqlserver_indumaq
PRY-0074,Arequipa,Trocha,Concluido,11203197.41,50.8,0.838,0.97,20260405_211439,sqlserver_indumaq
PRY-0081,Cusco,Regional,Planificado,3312866.57,94.3,1.01,0.963,20260405_211439,sqlserver_indumaq
PRY-0047,Moquegua,Regional,Planificado,9035601.24,81.9,0.885,0.784,20260405_211439,sqlserver_indumaq
PRY-0424,AREQUIPA,Puente,Paralizado,2543191.58,999.0,0.78,0.946,20260405_211439,sqlserver_indumaq
PRY-0359,Puno,??,Paralizado,5438767.34,71.9,0.831,0.999,20260405_211439,sqlserver_indumaq
PRY-0050,arequipa,Carretera Nacional,Concluido,6369217.62,999.0,0.665,0.844,20260405_211439,sqlserver_indumaq
PRY-0390,,Puente,Concluido,4629305.72,97.0,0.973,0.937,20260405_211439,sqlserver_indumaq
PRY-0464,Cusco,Bypass,Concluido,1840498.61,5.6,1.212,0.974,20260405_211439,sqlserver_indumaq
PRY-0403,Cusco,Regional,NULL,5538165.19,10.6,0.6,0.857,20260405_211439,sqlserver_indumaq
PRY-0498,AREQUIPA,Trocha,En ejecución,2314844.04,999.0,0.99,0.916,20260405_211439,sqlserver_indumaq
PRY-0046,,Bypass,Planificado,14716763.65,11.5,0.906,0.889,20260405_211439,sqlserver_indumaq
PRY-0049,AREQUIPA,??,En ejecución,3370750.6,98.3,0.767,1.137,20260405_211439,sqlserver_indumaq
PRY-0330,Puno,Trocha,en ejecucion,1355837.06,65.8,0.901,0.834,20260405_211439,sqlserver_indumaq
PRY-0393,Moquegua,Trocha,Concluido,3128381.1,69.5,0.912,0.768,20260405_211439,sqlserver_indumaq
PRY-0418,Tacna,Regional,en ejecucion,12641232.45,96.7,0.798,0.98,20260405_211439,sqlserver_indumaq
PRY-0512,Arequipa,??,Planificado,569417.09,31.5,0.73,0.881,20260405_211439,sqlserver_indumaq
